alarm_type,kpi_metric,kpi_display,n_alarm_events,n_with_kpi_data,baseline_mean,peak_deviation,peak_lag_hours,effect_at_onset,degrades_kpi,abs_deviation,pct_deviation
Link Down,availability_pct,Availability (%),16,16,99.3068,-7.4492,0.75,-7.28,True,7.4492,-7.5
High Interference,availability_pct,Availability (%),16,16,99.3068,-7.4424,0.75,-7.3323,True,7.4424,-7.49
SW Process Restart,availability_pct,Availability (%),14,14,99.3068,-7.4013,0.75,-7.2796,True,7.4013,-7.45
HO Failure Rate High,availability_pct,Availability (%),20,19,99.3068,-7.3772,0.0,-7.3772,True,7.3772,-7.43
Call Drop Rate High,availability_pct,Availability (%),15,15,99.3068,-7.3629,0.25,-7.236,True,7.3629,-7.41
High Utilization,availability_pct,Availability (%),16,16,99.3068,-7.3567,0.0,-7.3567,True,7.3567,-7.41
Low Throughput,availability_pct,Availability (%),21,21,99.3068,-7.3444,0.75,-7.2183,True,7.3444,-7.4
RACH Congestion,availability_pct,Availability (%),11,11,99.3068,-7.343,0.5,-7.2407,True,7.343,-7.39
Fan Unit Failure,availability_pct,Availability (%),16,16,99.3068,-7.3127,0.75,-7.307,True,7.3127,-7.36
High Utilization,rach_success_rate_pct,RACH Success Rate (%),16,16,98.0229,-7.2087,0.25,-6.9327,True,7.2087,-7.35
HO Failure Rate High,rach_success_rate_pct,RACH Success Rate (%),20,19,98.0229,-7.1818,0.0,-7.1818,True,7.1818,-7.33
Link Down,rach_success_rate_pct,RACH Success Rate (%),16,16,98.0229,-7.1422,0.75,-7.047,True,7.1422,-7.29
High Interference,rach_success_rate_pct,RACH Success Rate (%),16,16,98.0229,-7.1312,0.0,-7.1312,True,7.1312,-7.28
RACH Congestion,rach_success_rate_pct,RACH Success Rate (%),11,11,98.0229,-7.1312,0.0,-7.1312,True,7.1312,-7.28
Call Drop Rate High,utilization_pct,Utilization (%),15,15,60.3032,7.1201,-4.0,3.7628,True,7.1201,11.81
Call Drop Rate High,rach_success_rate_pct,RACH Success Rate (%),15,15,98.0229,-7.1091,0.75,-6.9289,True,7.1091,-7.25
SW Process Restart,rach_success_rate_pct,RACH Success Rate (%),14,14,98.0229,-7.0904,0.0,-7.0904,True,7.0904,-7.23
Low Throughput,rach_success_rate_pct,RACH Success Rate (%),21,21,98.0229,-7.0899,0.0,-7.0899,True,7.0899,-7.23
Fan Unit Failure,rach_success_rate_pct,RACH Success Rate (%),16,16,98.0229,-7.084,0.5,-6.8982,True,7.084,-7.23
Transmission Fault,rach_success_rate_pct,RACH Success Rate (%),16,16,98.0229,-7.0671,0.0,-7.0671,True,7.0671,-7.21
Battery Backup Fail,availability_pct,Availability (%),18,18,99.3068,-6.9361,0.75,-6.8471,True,6.9361,-6.98
High Latency,availability_pct,Availability (%),16,16,99.3068,-6.9029,0.75,-6.6895,True,6.9029,-6.95
Battery Backup Fail,rach_success_rate_pct,RACH Success Rate (%),18,18,98.0229,-6.6338,0.75,-6.612,True,6.6338,-6.77
High Latency,rach_success_rate_pct,RACH Success Rate (%),16,16,98.0229,-6.5538,0.75,-6.5295,True,6.5538,-6.69
Low Throughput,call_drop_rate_pct,Call Drop Rate (%),21,21,0.4777,3.0558,0.0,3.0558,True,3.0558,639.73
HO Failure Rate High,call_drop_rate_pct,Call Drop Rate (%),20,19,0.4777,3.0549,0.25,3.0384,True,3.0549,639.54
SW Process Restart,call_drop_rate_pct,Call Drop Rate (%),14,14,0.4777,3.0477,0.5,3.0128,True,3.0477,638.04
High Utilization,call_drop_rate_pct,Call Drop Rate (%),16,16,0.4777,3.0456,0.25,3.0326,True,3.0456,637.6
Call Drop Rate High,call_drop_rate_pct,Call Drop Rate (%),15,15,0.4777,3.0401,0.75,2.9657,True,3.0401,636.46
Transmission Fault,call_drop_rate_pct,Call Drop Rate (%),16,16,0.4777,3.0362,0.75,3.0258,True,3.0362,635.64
High Interference,call_drop_rate_pct,Call Drop Rate (%),16,16,0.4777,3.0343,0.5,3.0001,True,3.0343,635.25
Link Down,call_drop_rate_pct,Call Drop Rate (%),16,16,0.4777,3.0336,0.75,2.97,True,3.0336,635.09
Fan Unit Failure,call_drop_rate_pct,Call Drop Rate (%),16,16,0.4777,3.0305,0.5,3.004,True,3.0305,634.43
RACH Congestion,call_drop_rate_pct,Call Drop Rate (%),11,11,0.4777,3.0102,0.75,3.0054,True,3.0102,630.18
Battery Backup Fail,call_drop_rate_pct,Call Drop Rate (%),18,18,0.4777,2.8795,0.25,2.8073,True,2.8795,602.83
High Latency,call_drop_rate_pct,Call Drop Rate (%),16,16,0.4777,2.8766,0.75,2.822,True,2.8766,602.22
