alarm_id,timestamp,cleared_timestamp,network_element_id,technology,region,alarm_type,alarm_code,severity,severity_rank,status,description,duration_minutes
ALM01182,2025-01-08 01:46:00,2025-01-08 02:28:00,SITE_L,4G,East,Link Down,TC-6337,Critical,1,Cleared,Backhaul link connectivity lost,42.0
ALM01161,2025-01-08 14:36:00,2025-01-08 15:43:00,SITE_K,4G,West,Transmission Fault,TC-1776,Critical,1,Cleared,Transmission path error detected,67.0
ALM01159,2025-01-08 14:44:00,2025-01-08 15:30:00,SITE_K,4G,West,SW Process Restart,TC-5334,Warning,4,Cleared,Software process restarted unexpectedly,46.0
ALM01160,2025-01-08 14:45:00,2025-01-08 15:45:00,SITE_K,4G,West,Battery Backup Fail,TC-1255,Critical,1,Cleared,"DC power unit on battery, AC failure",60.0
ALM01162,2025-01-08 14:49:00,2025-01-08 15:58:00,SITE_K,4G,West,Low Throughput,TC-7218,Minor,3,Cleared,Throughput degraded below baseline,69.0
ALM01012,2025-01-08 17:00:00,2025-01-08 18:28:00,SITE_A,4G,South,High Interference,TC-4899,Major,2,Cleared,RTWP > -90 dBm detected on cell,88.0
ALM01010,2025-01-08 17:00:00,2025-01-08 18:16:00,SITE_A,4G,South,Transmission Fault,TC-1776,Critical,1,Cleared,Transmission path error detected,76.0
ALM01011,2025-01-08 17:20:00,2025-01-08 17:54:00,SITE_A,4G,South,HO Failure Rate High,TC-7154,Major,2,Cleared,Handover failure rate above threshold,34.0
ALM01094,2025-01-08 19:17:00,2025-01-08 19:31:00,SITE_G,4G,West,Low Throughput,TC-7218,Minor,3,Cleared,Throughput degraded below baseline,14.0
ALM01092,2025-01-08 19:21:00,2025-01-08 20:00:00,SITE_G,4G,West,Battery Backup Fail,TC-1255,Critical,1,Cleared,"DC power unit on battery, AC failure",39.0
ALM01093,2025-01-08 19:24:00,2025-01-08 19:47:00,SITE_G,4G,West,Link Down,TC-6337,Critical,1,Cleared,Backhaul link connectivity lost,23.0
ALM01163,2025-01-09 14:30:00,2025-01-09 15:18:00,SITE_K,4G,West,Transmission Fault,TC-1776,Critical,1,Cleared,Transmission path error detected,48.0
ALM01164,2025-01-09 14:40:00,2025-01-09 15:48:00,SITE_K,4G,West,Call Drop Rate High,TC-1353,Major,2,Cleared,CDR exceeds acceptable threshold,68.0
ALM01056,2025-01-10 12:04:00,2025-01-10 12:50:00,SITE_D,4G,South,High Utilization,TC-4817,Major,2,Cleared,Cell utilization exceeded 90%,46.0
ALM01057,2025-01-10 12:06:00,2025-01-10 12:30:00,SITE_D,4G,South,HO Failure Rate High,TC-7154,Major,2,Cleared,Handover failure rate above threshold,24.0
ALM01055,2025-01-10 12:14:00,2025-01-10 13:10:00,SITE_D,4G,South,RACH Congestion,TC-6015,Minor,3,Cleared,RACH success rate dropped below 95%,56.0
ALM01072,2025-01-10 17:07:00,2025-01-10 18:26:00,SITE_E,4G,West,Fan Unit Failure,TC-5247,Warning,4,Cleared,Cooling fan unit malfunction,79.0
ALM01073,2025-01-10 17:17:00,2025-01-10 17:51:00,SITE_E,4G,West,HO Failure Rate High,TC-7154,Major,2,Cleared,Handover failure rate above threshold,34.0
ALM01013,2025-01-10 18:01:00,2025-01-10 18:49:00,SITE_A,4G,South,High Latency,TC-8401,Minor,3,Cleared,Round-trip latency exceeded 50ms,48.0
ALM01015,2025-01-10 18:10:00,2025-01-10 18:56:00,SITE_A,4G,South,Fan Unit Failure,TC-5247,Warning,4,Cleared,Cooling fan unit malfunction,46.0
ALM01014,2025-01-10 18:16:00,2025-01-10 18:50:00,SITE_A,4G,South,Low Throughput,TC-7218,Minor,3,Cleared,Throughput degraded below baseline,34.0
ALM01145,2025-01-11 03:31:00,2025-01-11 04:46:00,SITE_J,4G,South,High Utilization,TC-4817,Major,2,Cleared,Cell utilization exceeded 90%,75.0
ALM01144,2025-01-11 03:33:00,2025-01-11 04:00:00,SITE_J,4G,South,Fan Unit Failure,TC-5247,Warning,4,Cleared,Cooling fan unit malfunction,27.0
ALM01148,2025-01-11 13:16:00,2025-01-11 14:20:00,SITE_J,4G,South,Transmission Fault,TC-1776,Critical,1,Cleared,Transmission path error detected,64.0
ALM01147,2025-01-11 13:19:00,2025-01-11 14:11:00,SITE_J,4G,South,Low Throughput,TC-7218,Minor,3,Cleared,Throughput degraded below baseline,52.0
ALM01146,2025-01-11 13:32:00,2025-01-11 14:14:00,SITE_J,4G,South,Link Down,TC-6337,Critical,1,Cleared,Backhaul link connectivity lost,42.0
ALM01074,2025-01-11 20:34:00,2025-01-11 21:09:00,SITE_E,4G,West,SW Process Restart,TC-5334,Warning,4,Cleared,Software process restarted unexpectedly,35.0
ALM01076,2025-01-11 20:47:00,2025-01-11 22:02:00,SITE_E,4G,West,Battery Backup Fail,TC-1255,Critical,1,Cleared,"DC power unit on battery, AC failure",75.0
ALM01075,2025-01-11 20:49:00,2025-01-11 21:03:00,SITE_E,4G,West,High Latency,TC-8401,Minor,3,Cleared,Round-trip latency exceeded 50ms,14.0
ALM01031,2025-01-12 16:00:00,2025-01-12 16:14:00,SITE_C,5G,North,HO Failure Rate High,TC-7154,Major,2,Cleared,Handover failure rate above threshold,14.0
ALM01030,2025-01-12 16:05:00,2025-01-12 16:44:00,SITE_C,5G,North,Fan Unit Failure,TC-5247,Warning,4,Cleared,Cooling fan unit malfunction,39.0
ALM01120,2025-01-12 17:36:00,2025-01-12 17:50:00,SITE_H,4G,East,High Interference,TC-4899,Major,2,Cleared,RTWP > -90 dBm detected on cell,14.0
ALM01119,2025-01-12 17:38:00,2025-01-12 18:24:00,SITE_H,4G,East,Call Drop Rate High,TC-1353,Major,2,Cleared,CDR exceeds acceptable threshold,46.0
ALM01117,2025-01-12 17:40:00,2025-01-12 18:44:00,SITE_H,4G,East,High Utilization,TC-4817,Major,2,Cleared,Cell utilization exceeded 90%,64.0
ALM01118,2025-01-12 17:47:00,2025-01-12 18:13:00,SITE_H,4G,East,Fan Unit Failure,TC-5247,Warning,4,Cleared,Cooling fan unit malfunction,26.0
ALM01059,2025-01-13 09:20:00,2025-01-13 09:48:00,SITE_D,4G,South,Battery Backup Fail,TC-1255,Critical,1,Cleared,"DC power unit on battery, AC failure",28.0
ALM01058,2025-01-13 09:20:00,2025-01-13 10:40:00,SITE_D,4G,South,Transmission Fault,TC-1776,Critical,1,Cleared,Transmission path error detected,80.0
ALM01077,2025-01-13 17:05:00,2025-01-13 17:29:00,SITE_E,4G,West,Fan Unit Failure,TC-5247,Warning,4,Cleared,Cooling fan unit malfunction,24.0
ALM01079,2025-01-13 17:10:00,2025-01-13 17:43:00,SITE_E,4G,West,High Latency,TC-8401,Minor,3,Cleared,Round-trip latency exceeded 50ms,33.0
ALM01078,2025-01-13 17:15:00,2025-01-13 17:51:00,SITE_E,4G,West,HO Failure Rate High,TC-7154,Major,2,Cleared,Handover failure rate above threshold,36.0
ALM01095,2025-01-13 19:23:00,2025-01-13 20:41:00,SITE_G,4G,West,HO Failure Rate High,TC-7154,Major,2,Cleared,Handover failure rate above threshold,78.0
ALM01096,2025-01-13 19:23:00,2025-01-13 20:05:00,SITE_G,4G,West,Battery Backup Fail,TC-1255,Critical,1,Cleared,"DC power unit on battery, AC failure",42.0
ALM01032,2025-01-14 11:08:00,2025-01-14 12:10:00,SITE_C,5G,North,Link Down,TC-6337,Critical,1,Cleared,Backhaul link connectivity lost,62.0
ALM01033,2025-01-14 11:11:00,2025-01-14 12:10:00,SITE_C,5G,North,HO Failure Rate High,TC-7154,Major,2,Cleared,Handover failure rate above threshold,59.0
ALM01035,2025-01-14 11:16:00,2025-01-14 12:10:00,SITE_C,5G,North,High Latency,TC-8401,Minor,3,Cleared,Round-trip latency exceeded 50ms,54.0
ALM01034,2025-01-14 11:18:00,2025-01-14 12:10:00,SITE_C,5G,North,High Interference,TC-4899,Major,2,Cleared,RTWP > -90 dBm detected on cell,52.0
ALM01166,2025-01-14 14:51:00,2025-01-14 15:45:00,SITE_K,4G,West,HO Failure Rate High,TC-7154,Major,2,Cleared,Handover failure rate above threshold,54.0
ALM01167,2025-01-14 14:59:00,2025-01-14 15:59:00,SITE_K,4G,West,SW Process Restart,TC-5334,Warning,4,Cleared,Software process restarted unexpectedly,60.0
ALM01165,2025-01-14 15:05:00,2025-01-14 16:18:00,SITE_K,4G,West,Transmission Fault,TC-1776,Critical,1,Cleared,Transmission path error detected,73.0
ALM01136,2025-01-15 01:30:00,2025-01-15 01:48:00,SITE_I,5G,North,Link Down,TC-6337,Critical,1,Cleared,Backhaul link connectivity lost,18.0
ALM01137,2025-01-15 01:33:00,2025-01-15 01:59:00,SITE_I,5G,North,Battery Backup Fail,TC-1255,Critical,1,Cleared,"DC power unit on battery, AC failure",26.0
ALM01138,2025-01-15 01:40:00,2025-01-15 01:45:00,SITE_I,5G,North,Transmission Fault,TC-1776,Critical,1,Cleared,Transmission path error detected,5.0
ALM01084,2025-01-15 09:17:00,2025-01-15 10:09:00,SITE_F,4G,South,Low Throughput,TC-7218,Minor,3,Cleared,Throughput degraded below baseline,52.0
ALM01085,2025-01-15 09:27:00,2025-01-15 09:57:00,SITE_F,4G,South,High Utilization,TC-4817,Major,2,Cleared,Cell utilization exceeded 90%,30.0
ALM01121,2025-01-15 10:02:00,2025-01-15 10:24:00,SITE_H,4G,East,SW Process Restart,TC-5334,Warning,4,Cleared,Software process restarted unexpectedly,22.0
ALM01122,2025-01-15 10:08:00,2025-01-15 11:04:00,SITE_H,4G,East,RACH Congestion,TC-6015,Minor,3,Cleared,RACH success rate dropped below 95%,56.0
ALM01124,2025-01-16 02:20:00,2025-01-16 03:04:00,SITE_H,4G,East,HO Failure Rate High,TC-7154,Major,2,Cleared,Handover failure rate above threshold,44.0
ALM01125,2025-01-16 02:21:00,2025-01-16 02:32:00,SITE_H,4G,East,RACH Congestion,TC-6015,Minor,3,Cleared,RACH success rate dropped below 95%,11.0
ALM01123,2025-01-16 02:35:00,2025-01-16 03:25:00,SITE_H,4G,East,Call Drop Rate High,TC-1353,Major,2,Cleared,CDR exceeds acceptable threshold,50.0
ALM01081,2025-01-16 07:35:00,2025-01-16 07:47:00,SITE_E,4G,West,High Interference,TC-4899,Major,2,Cleared,RTWP > -90 dBm detected on cell,12.0
ALM01080,2025-01-16 07:42:00,2025-01-16 09:07:00,SITE_E,4G,West,Low Throughput,TC-7218,Minor,3,Cleared,Throughput degraded below baseline,85.0
ALM01061,2025-01-16 15:41:00,2025-01-16 16:50:00,SITE_D,4G,South,RACH Congestion,TC-6015,Minor,3,Cleared,RACH success rate dropped below 95%,69.0
ALM01063,2025-01-16 15:44:00,2025-01-16 16:10:00,SITE_D,4G,South,Fan Unit Failure,TC-5247,Warning,4,Cleared,Cooling fan unit malfunction,26.0
ALM01062,2025-01-16 15:45:00,2025-01-16 16:12:00,SITE_D,4G,South,Transmission Fault,TC-1776,Critical,1,Cleared,Transmission path error detected,27.0
ALM01060,2025-01-16 15:45:00,2025-01-16 16:20:00,SITE_D,4G,South,Low Throughput,TC-7218,Minor,3,Cleared,Throughput degraded below baseline,35.0
ALM01183,2025-01-17 08:04:00,2025-01-17 08:57:00,SITE_L,4G,East,High Latency,TC-8401,Minor,3,Cleared,Round-trip latency exceeded 50ms,53.0
ALM01184,2025-01-17 08:09:00,2025-01-17 09:37:00,SITE_L,4G,East,High Utilization,TC-4817,Major,2,Cleared,Cell utilization exceeded 90%,88.0
ALM01037,2025-01-17 12:16:00,2025-01-17 13:18:00,SITE_C,5G,North,Fan Unit Failure,TC-5247,Warning,4,Cleared,Cooling fan unit malfunction,62.0
ALM01036,2025-01-17 12:20:00,2025-01-17 12:57:00,SITE_C,5G,North,Call Drop Rate High,TC-1353,Major,2,Cleared,CDR exceeds acceptable threshold,37.0
ALM01038,2025-01-17 12:34:00,2025-01-17 12:42:00,SITE_C,5G,North,Link Down,TC-6337,Critical,1,Cleared,Backhaul link connectivity lost,8.0
ALM01039,2025-01-18 05:17:00,2025-01-18 05:53:00,SITE_C,5G,North,Fan Unit Failure,TC-5247,Warning,4,Cleared,Cooling fan unit malfunction,36.0
ALM01019,2025-01-18 05:22:00,2025-01-18 05:44:00,SITE_A,4G,South,High Utilization,TC-4817,Major,2,Cleared,Cell utilization exceeded 90%,22.0
ALM01016,2025-01-18 05:29:00,2025-01-18 05:55:00,SITE_A,4G,South,High Interference,TC-4899,Major,2,Cleared,RTWP > -90 dBm detected on cell,26.0
ALM01017,2025-01-18 05:29:00,2025-01-18 06:56:00,SITE_A,4G,South,Link Down,TC-6337,Critical,1,Cleared,Backhaul link connectivity lost,87.0
ALM01041,2025-01-18 05:31:00,2025-01-18 05:51:00,SITE_C,5G,North,RACH Congestion,TC-6015,Minor,3,Cleared,RACH success rate dropped below 95%,20.0
ALM01040,2025-01-18 05:32:00,2025-01-18 06:25:00,SITE_C,5G,North,Low Throughput,TC-7218,Minor,3,Cleared,Throughput degraded below baseline,53.0
ALM01018,2025-01-18 05:34:00,2025-01-18 06:35:00,SITE_A,4G,South,HO Failure Rate High,TC-7154,Major,2,Cleared,Handover failure rate above threshold,61.0
ALM01151,2025-01-19 09:16:00,2025-01-19 10:43:00,SITE_J,4G,South,Transmission Fault,TC-1776,Critical,1,Cleared,Transmission path error detected,87.0
ALM01152,2025-01-19 09:17:00,2025-01-19 09:58:00,SITE_J,4G,South,HO Failure Rate High,TC-7154,Major,2,Cleared,Handover failure rate above threshold,41.0
ALM01150,2025-01-19 09:20:00,2025-01-19 09:29:00,SITE_J,4G,South,SW Process Restart,TC-5334,Warning,4,Cleared,Software process restarted unexpectedly,9.0
ALM01149,2025-01-19 09:31:00,2025-01-19 10:09:00,SITE_J,4G,South,High Latency,TC-8401,Minor,3,Cleared,Round-trip latency exceeded 50ms,38.0
ALM01169,2025-01-20 01:16:00,2025-01-20 02:08:00,SITE_K,4G,West,Low Throughput,TC-7218,Minor,3,Cleared,Throughput degraded below baseline,52.0
ALM01168,2025-01-20 01:35:00,2025-01-20 01:52:00,SITE_K,4G,West,HO Failure Rate High,TC-7154,Major,2,Cleared,Handover failure rate above threshold,17.0
ALM01128,2025-01-20 16:33:00,2025-01-20 16:41:00,SITE_H,4G,East,High Latency,TC-8401,Minor,3,Cleared,Round-trip latency exceeded 50ms,8.0
ALM01129,2025-01-20 16:42:00,2025-01-20 18:03:00,SITE_H,4G,East,High Interference,TC-4899,Major,2,Cleared,RTWP > -90 dBm detected on cell,81.0
ALM01126,2025-01-20 16:43:00,2025-01-20 17:41:00,SITE_H,4G,East,Link Down,TC-6337,Critical,1,Cleared,Backhaul link connectivity lost,58.0
ALM01127,2025-01-20 16:48:00,2025-01-20 17:42:00,SITE_H,4G,East,Low Throughput,TC-7218,Minor,3,Cleared,Throughput degraded below baseline,54.0
ALM01042,2025-01-20 18:40:00,2025-01-20 19:37:00,SITE_C,5G,North,High Interference,TC-4899,Major,2,Cleared,RTWP > -90 dBm detected on cell,57.0
ALM01045,2025-01-20 18:43:00,2025-01-20 18:57:00,SITE_C,5G,North,Low Throughput,TC-7218,Minor,3,Cleared,Throughput degraded below baseline,14.0
ALM01044,2025-01-20 18:44:00,2025-01-20 19:45:00,SITE_C,5G,North,Fan Unit Failure,TC-5247,Warning,4,Cleared,Cooling fan unit malfunction,61.0
ALM01043,2025-01-20 18:45:00,2025-01-20 19:41:00,SITE_C,5G,North,Link Down,TC-6337,Critical,1,Cleared,Backhaul link connectivity lost,56.0
ALM01065,2025-01-21 06:30:00,2025-01-21 06:55:00,SITE_D,4G,South,Call Drop Rate High,TC-1353,Major,2,Cleared,CDR exceeds acceptable threshold,25.0
ALM01066,2025-01-21 06:38:00,2025-01-21 06:46:00,SITE_D,4G,South,Fan Unit Failure,TC-5247,Warning,4,Cleared,Cooling fan unit malfunction,8.0
ALM01064,2025-01-21 06:45:00,2025-01-21 07:40:00,SITE_D,4G,South,Transmission Fault,TC-1776,Critical,1,Cleared,Transmission path error detected,55.0
ALM01067,2025-01-21 06:49:00,2025-01-21 07:25:00,SITE_D,4G,South,Battery Backup Fail,TC-1255,Critical,1,Cleared,"DC power unit on battery, AC failure",36.0
ALM01185,2025-01-21 17:34:00,2025-01-21 18:14:00,SITE_L,4G,East,Link Down,TC-6337,Critical,1,Cleared,Backhaul link connectivity lost,40.0
ALM01187,2025-01-21 17:39:00,2025-01-21 17:51:00,SITE_L,4G,East,High Interference,TC-4899,Major,2,Cleared,RTWP > -90 dBm detected on cell,12.0
ALM01186,2025-01-21 17:41:00,2025-01-21 18:40:00,SITE_L,4G,East,RACH Congestion,TC-6015,Minor,3,Cleared,RACH success rate dropped below 95%,59.0
ALM01131,2025-01-21 21:04:00,2025-01-21 21:17:00,SITE_H,4G,East,Call Drop Rate High,TC-1353,Major,2,Cleared,CDR exceeds acceptable threshold,13.0
ALM01132,2025-01-21 21:16:00,2025-01-21 22:23:00,SITE_H,4G,East,HO Failure Rate High,TC-7154,Major,2,Cleared,Handover failure rate above threshold,67.0
ALM01133,2025-01-21 21:19:00,2025-01-21 22:44:00,SITE_H,4G,East,Low Throughput,TC-7218,Minor,3,Cleared,Throughput degraded below baseline,85.0
ALM01130,2025-01-21 21:19:00,2025-01-21 21:37:00,SITE_H,4G,East,High Latency,TC-8401,Minor,3,Cleared,Round-trip latency exceeded 50ms,18.0
ALM01097,2025-01-22 03:17:00,2025-01-22 04:42:00,SITE_G,4G,West,Battery Backup Fail,TC-1255,Critical,1,Cleared,"DC power unit on battery, AC failure",85.0
ALM01099,2025-01-22 03:24:00,2025-01-22 03:51:00,SITE_G,4G,West,Low Throughput,TC-7218,Minor,3,Cleared,Throughput degraded below baseline,27.0
ALM01098,2025-01-22 03:32:00,2025-01-22 04:45:00,SITE_G,4G,West,HO Failure Rate High,TC-7154,Major,2,Cleared,Handover failure rate above threshold,73.0
ALM01100,2025-01-22 03:35:00,2025-01-22 04:18:00,SITE_G,4G,West,High Utilization,TC-4817,Major,2,Cleared,Cell utilization exceeded 90%,43.0
ALM01087,2025-01-22 15:42:00,2025-01-22 16:08:00,SITE_F,4G,South,Battery Backup Fail,TC-1255,Critical,1,Cleared,"DC power unit on battery, AC failure",26.0
ALM01086,2025-01-22 15:43:00,2025-01-22 16:15:00,SITE_F,4G,South,SW Process Restart,TC-5334,Warning,4,Cleared,Software process restarted unexpectedly,32.0
ALM01088,2025-01-22 15:46:00,2025-01-22 17:02:00,SITE_F,4G,South,High Utilization,TC-4817,Major,2,Cleared,Cell utilization exceeded 90%,76.0
ALM01103,2025-01-23 01:33:00,2025-01-23 01:53:00,SITE_G,4G,West,Link Down,TC-6337,Critical,1,Cleared,Backhaul link connectivity lost,20.0
ALM01102,2025-01-23 01:35:00,2025-01-23 02:59:00,SITE_G,4G,West,RACH Congestion,TC-6015,Minor,3,Cleared,RACH success rate dropped below 95%,84.0
ALM01101,2025-01-23 01:41:00,2025-01-23 01:55:00,SITE_G,4G,West,Call Drop Rate High,TC-1353,Major,2,Cleared,CDR exceeds acceptable threshold,14.0
ALM01153,2025-01-23 03:19:00,2025-01-23 03:56:00,SITE_J,4G,South,Low Throughput,TC-7218,Minor,3,Cleared,Throughput degraded below baseline,37.0
ALM01154,2025-01-23 03:27:00,2025-01-23 03:33:00,SITE_J,4G,South,SW Process Restart,TC-5334,Warning,4,Cleared,Software process restarted unexpectedly,6.0
ALM01046,2025-01-23 07:00:00,2025-01-23 07:17:00,SITE_C,5G,North,Battery Backup Fail,TC-1255,Critical,1,Cleared,"DC power unit on battery, AC failure",17.0
ALM01049,2025-01-23 07:03:00,2025-01-23 08:05:00,SITE_C,5G,North,High Latency,TC-8401,Minor,3,Cleared,Round-trip latency exceeded 50ms,62.0
ALM01047,2025-01-23 07:15:00,2025-01-23 07:24:00,SITE_C,5G,North,High Utilization,TC-4817,Major,2,Cleared,Cell utilization exceeded 90%,9.0
ALM01048,2025-01-23 07:18:00,2025-01-23 07:42:00,SITE_C,5G,North,Low Throughput,TC-7218,Minor,3,Cleared,Throughput degraded below baseline,24.0
ALM01106,2025-01-24 18:35:00,2025-01-24 19:55:00,SITE_G,4G,West,Transmission Fault,TC-1776,Critical,1,Cleared,Transmission path error detected,80.0
ALM01104,2025-01-24 18:35:00,2025-01-24 19:12:00,SITE_G,4G,West,Low Throughput,TC-7218,Minor,3,Cleared,Throughput degraded below baseline,37.0
ALM01105,2025-01-24 18:42:00,2025-01-24 19:23:00,SITE_G,4G,West,HO Failure Rate High,TC-7154,Major,2,Cleared,Handover failure rate above threshold,41.0
ALM01023,2025-01-25 04:32:00,2025-01-25 04:57:00,SITE_A,4G,South,Link Down,TC-6337,Critical,1,Cleared,Backhaul link connectivity lost,25.0
ALM01021,2025-01-25 04:34:00,2025-01-25 04:40:00,SITE_A,4G,South,Transmission Fault,TC-1776,Critical,1,Cleared,Transmission path error detected,6.0
